Algoritmo,Acertos,Erros,Porcentagem Acerto,Porcentagem Erro,,,,,,,
OVO,10,53,"0,1587301587","0,8412698413",,,,,,,
OVO,17,46,"0,2698412698","0,7301587302",,,,,,,
OVO,14,49,"0,2222222222","0,7777777778",,,,,,,
OVO,4,59,"0,0634920635","0,9365079365",,,,,,,
OVO,6,57,"0,0952380952","0,9047619048",,,,,,,
OVO,12,51,"0,1904761905","0,8095238095",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,5,58,"0,0793650794","0,9206349206",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,11,52,"0,1746031746","0,8253968254",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,11,52,"0,1746031746","0,8253968254",,,,,,,
OVO,17,46,"0,2698412698","0,7301587302",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,5,58,"0,0793650794","0,9206349206",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,6,57,"0,0952380952","0,9047619048",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,3,60,"0,0476190476","0,9523809524",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,10,53,"0,1587301587","0,8412698413",,,,,,,
OVO,6,57,"0,0952380952","0,9047619048",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,5,58,"0,0793650794","0,9206349206",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,6,57,"0,0952380952","0,9047619048",,,,,,,
OVO,12,51,"0,1904761905","0,8095238095",,,,,,,
OVO,11,52,"0,1746031746","0,8253968254",,,,,,,
OVO,10,53,"0,1587301587","0,8412698413",,,,,,,
OVO,10,53,"0,1587301587","0,8412698413",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,5,58,"0,0793650794","0,9206349206",,,,,,,
OVO,6,57,"0,0952380952","0,9047619048",,,,,,,
OVO,6,57,"0,0952380952","0,9047619048",,,,,,,
OVO,6,57,"0,0952380952","0,9047619048",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,11,52,"0,1746031746","0,8253968254",,,,,,,
OVO,6,57,"0,0952380952","0,9047619048",,,,,,,
OVO,15,48,"0,2380952381","0,7619047619",,,,,,,
OVO,11,52,"0,1746031746","0,8253968254",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,3,60,"0,0476190476","0,9523809524",,,,,,,
OVO,10,53,"0,1587301587","0,8412698413",,,,,,,
OVO,7,56,"0,1111111111","0,8888888889",,,,,,,
OVO,15,48,"0,2380952381","0,7619047619",,,,,,,
OVO,11,52,"0,1746031746","0,8253968254",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,6,57,"0,0952380952","0,9047619048",,,,,,,
OVO,10,53,"0,1587301587","0,8412698413",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,1,62,"0,0158730159","0,9841269841",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
OVO,8,55,"0,126984127","0,873015873",,,,,,,
OVO,9,54,"0,1428571429","0,8571428571",,,,,,,
